,cod_worker,cod_job
2015,1751,216
2016,1752,7
2017,1753,403
2018,1754,474
2019,1755,403
2020,1756,474
2021,1757,54
2022,1758,99
2023,1759,530
2024,1760,403
2025,1761,346
2026,1761,474
2027,1762,239
2028,1763,530
2029,1764,1
2030,1765,7
2031,1766,403
2032,1767,6
2033,1768,737
2034,1768,739
2035,1769,239
2036,1770,499
2037,1771,345
2038,1772,63
2039,1773,474
2040,1774,474
2041,1775,695
2042,1775,207
2043,1776,346
2044,1776,403
2045,1777,1
2046,1778,403
2047,1779,424
2048,1779,428
2049,1780,369
2050,1780,403
2051,1781,403
2052,1781,369
2053,1782,403
2054,1783,391
2055,1783,403
2056,1784,353
2057,1785,711
2058,1786,403
2059,1787,403
2060,1788,499
2061,1789,403
2062,1790,346
2063,1791,403
2064,1792,403
2065,1793,474
2066,1794,403
2067,1795,164
2068,1796,195
2069,1797,292
2070,1798,559
2071,1798,474
2072,1799,499
2073,1800,474
2074,1801,346
2075,1802,738
2076,1803,239
2077,1804,560
2078,1805,1
2079,1806,486
2080,1807,499
2081,1808,474
2082,1809,530
2083,1810,403
2084,1811,295
2085,1812,499
2086,1813,346
2087,1813,307
2088,1814,739
2089,1815,346
2090,1816,369
2091,1817,403
2092,1818,375
2093,1819,235
2094,1820,499
2095,1820,474
2096,1820,735
2097,1821,474
2098,1822,530
2099,1822,474
2100,1823,403
2101,1824,474
2102,1825,36
2103,1826,239
2104,1827,474
2105,1827,64
2106,1827,266
2107,1827,239
2108,1827,87
2109,1828,133
2110,1829,720
2111,1830,108
2112,1830,95
2113,1831,683
2114,1831,684
2115,1832,739
2116,1833,499
2117,1834,499
2118,1835,403
2119,1836,499
2120,1837,346
2121,1838,369
2122,1839,346
2123,1839,403
2124,1840,237
2125,1841,293
2126,1842,302
2127,1843,403
2128,1844,456
2129,1845,474
2130,1846,63
2131,1847,346
2132,1848,421
2133,1849,737
2134,1850,686
2135,1851,737
2136,1852,302
2137,1853,156
2138,1854,403
2139,1855,738
2140,1855,740
2141,1856,473
2142,1857,1
2143,1858,302
2144,1859,403
2145,1860,346
2146,1861,57
2147,1862,403
2148,1862,474
2149,1863,603
2150,1864,305
2151,1864,316
2152,1865,69
2153,1866,219
2154,1867,302
2155,1868,415
2156,1868,38
2157,1869,134
2158,1870,634
2159,1870,603
2160,1871,466
2161,1872,295
2162,1873,113
2163,1873,114
2164,1874,499
2165,1875,499
2166,1876,403
2167,1877,499
2168,1878,499
2169,1879,302
2170,1880,474
2171,1881,403
2172,1882,399
2173,1883,369
2174,1884,369
2175,1884,499
2176,1885,403
2177,1886,295
2178,1887,737
2179,1888,403
2180,1889,463
2181,1890,455
2182,1891,474
2183,1892,403
2184,1893,403
2185,1894,528
2186,1895,739
2187,1896,474
2188,1897,403
2189,1898,162
2190,1899,403
2191,1900,6
2192,1901,466
2193,1902,668
2194,1903,623
2195,1904,603
2196,1905,499
2197,1906,7
2198,1907,403
2199,1908,403
2200,1909,302
2201,1909,474
2202,1910,499
2203,1911,474
2204,1912,403
2205,1913,6
2206,1913,530
2207,1914,474
2208,1914,683
2209,1914,473
2210,1914,369
2211,1914,740
2212,1914,738
2213,1915,369
2214,1916,403
2215,1917,499
2216,1918,403
2217,1919,403
2218,1920,196
2219,1921,474
2220,1922,403
2221,1923,403
2222,1924,403
2223,1925,499
2224,1926,474
2225,1926,302
2226,1927,403
2227,1928,51
2228,1929,220
2229,1930,220
2230,1931,1
2231,1932,0
2232,1933,7
2233,1934,201
2234,1935,220
2235,1936,7
2236,1937,403
2237,1937,369
2238,1938,499
2239,1938,415
2240,1939,403
2241,1940,403
2242,1941,530
2243,1942,235
2244,1943,196
2245,1944,469
2246,1945,739
2247,1946,539
2248,1947,740
2249,1948,474
2250,1948,403
2251,1948,369
2252,1949,7
2253,1950,220
2254,1951,417
2255,1952,403
2256,1952,525
2257,1952,499
2258,1953,715
2259,1954,346
2260,1954,302
2261,1955,239
2262,1955,474
2263,1956,237
2264,1957,505
2265,1958,237
2266,1959,390
2267,1960,663
2268,1961,1
2269,1962,499
2270,1963,562
2271,1964,499
2272,1965,474
2273,1966,499
2274,1966,603
2275,1967,659
2276,1968,499
2277,1969,499
2278,1969,403
2279,1970,499
2280,1971,705
2281,1972,6
2282,1973,6
2283,1974,474
2284,1975,656
2285,1976,740
2286,1977,588
2287,1978,473
2288,1979,6
2289,1980,403
2290,1981,499
2291,1982,330
2292,1982,474
2293,1983,346
2294,1984,740
2295,1985,740
2296,1986,473
2297,1987,663
2298,1988,474
2299,1989,346
2300,1990,293
2301,1991,417
2302,1991,416
2303,1991,437
2304,1992,369
2305,1993,7
2306,1994,474
2307,1995,474
2308,1996,1
2309,1997,56
2310,1998,499
2311,1999,369
2312,2000,403
2313,2000,499
2314,2001,403
2315,2002,403
2316,2003,459
2317,2004,450
2318,2005,663
2319,2006,12
2320,2007,369
2321,2007,499
2322,2007,403
2323,2008,499
2324,2008,369
2325,2009,313
2326,2010,267
2327,2011,701
2328,2012,710
2329,2013,548
2330,2014,295
2331,2015,608
2332,2016,403
2333,2017,403
2334,2018,403
2335,2018,405
2336,2019,499
2337,2020,499
2338,2021,705
2339,2022,499
2340,2023,403
2341,2024,3
2342,2025,474
2343,2025,302
2344,2026,369
2345,2027,165
2346,2027,158
2347,2028,474
2348,2029,468
2349,2030,1
2350,2031,2
2351,2032,293
2352,2033,6
2353,2034,63
2354,2035,237
2355,2036,564
2356,2036,499
2357,2036,532
2358,2036,6
2359,2037,499
2360,2038,232
2361,2039,499
2362,2040,1
2363,2041,474
2364,2042,403
2365,2043,369
2366,2044,372
2367,2045,1
2368,2046,89
2369,2047,580
2370,2048,346
2371,2049,691
2372,2050,237
2373,2051,1
2374,2052,473
2375,2053,220
2376,2054,239
2377,2055,7
2378,2056,616
2379,2056,403
2380,2056,499
2381,2056,474
2382,2057,499
2383,2058,403
2384,2059,474
2385,2060,403
2386,2061,403
2387,2062,346
2388,2063,499
2389,2064,619
2390,2065,499
2391,2066,635
2392,2067,635
2393,2068,499
2394,2069,499
2395,2070,669
2396,2070,670
2397,2070,237
2398,2071,499
2399,2072,474
2400,2073,642
2401,2074,379
2402,2075,612
2403,2076,499
2404,2076,474
2405,2077,499
2406,2078,499
2407,2079,220
2408,2080,565
2409,2081,614
2410,2082,403
2411,2083,499
2412,2084,141
2413,2085,302
2414,2085,474
2415,2086,501
2416,2087,473
2417,2088,474
2418,2089,740
2419,2090,403
2420,2091,566
2421,2092,6
2422,2092,603
2423,2093,6
2424,2094,567
2425,2094,474
2426,2094,499
2427,2095,213
2428,2096,346
2429,2097,635
2430,2098,121
2431,2099,1
2432,2100,403
2433,2101,403
2434,2102,499
2435,2103,15
2436,2104,209
2437,2105,474
2438,2106,1
2439,2107,216
2440,2107,239
2441,2107,220
2442,2107,295
2443,2108,7
2444,2109,7
2445,2110,7
2446,2111,7
2447,2112,415
2448,2113,295
2449,2113,216
2450,2114,7
2451,2115,7
2452,2116,7
2453,2117,7
2454,2118,403
2455,2119,403
2456,2120,372
2457,2120,302
2458,2121,403
2459,2122,7
2460,2123,403
2461,2124,473
2462,2125,740
2463,2126,499
2464,2127,403
2465,2128,674
2466,2129,403
2467,2130,403
2468,2131,499
2469,2132,474
2470,2133,240
2471,2133,499
2472,2133,473
2473,2134,1
2474,2135,1
2475,2136,517
2476,2137,474
2477,2138,6
2478,2139,403
2479,2140,292
2480,2141,499
2481,2142,707
2482,2143,7
2483,2144,595
2484,2145,688
2485,2145,676
2486,2146,295
2487,2147,7
2488,2148,7
2489,2149,503
2490,2150,530
2491,2151,7
2492,2152,413
2493,2153,499
2494,2153,474
2495,2154,474
2496,2155,514
2497,2156,499
2498,2157,403
2499,2158,7
2500,2159,7
2501,2160,9
2502,2161,520
2503,2162,63
2504,2163,467
2505,2163,499
2506,2164,403
2507,2165,415
2508,2166,499
2509,2167,570
2510,2168,1
2511,2169,239
2512,2169,474
2513,2170,627
2514,2171,505
2515,2172,369
2516,2173,63
2517,2174,474
2518,2175,499
2519,2176,499
2520,2177,214
2521,2178,237
2522,2179,416
2523,2180,499
2524,2180,659
2525,2181,603
2526,2182,369
2527,2183,499
2528,2184,474
2529,2185,680
2530,2186,499
2531,2187,42
2532,2188,220
2533,2189,412
2534,2190,681
2535,2191,403
2536,2192,499
2537,2193,474
2538,2194,403
2539,2195,395
2540,2196,403
2541,2197,661
2542,2198,474
2543,2199,474
2544,2200,7
2545,2201,7
2546,2202,346
2547,2203,403
2548,2204,403
2549,2205,403
2550,2206,403
2551,2207,474
2552,2208,214
2553,2209,474
2554,2210,403
2555,2211,500
2556,2212,7
2557,2213,293
2558,2214,302
2559,2215,499
2560,2216,369
2561,2217,403
2562,2218,403
2563,2219,403
2564,2220,403
2565,2221,239
2566,2221,240
2567,2221,474
2568,2222,369
2569,2223,403
2570,2224,474
2571,2225,302
2572,2226,680
2573,2227,179
2574,2228,740
2575,2229,6
2576,2230,403
2577,2231,71
2578,2231,239
2579,2231,474
2580,2232,7
2581,2233,474
2582,2233,683
2583,2234,613
2584,2234,287
2585,2235,499
2586,2235,420
2587,2236,403
2588,2237,346
2589,2238,295
2590,2239,663
2591,2240,369
2592,2240,302
2593,2240,403
2594,2240,346
2595,2241,672
2596,2242,432
2597,2243,369
2598,2244,7
2599,2245,7
2600,2246,7
2601,2247,7
2602,2248,403
2603,2249,190
2604,2250,391
2605,2250,403
2606,2251,603
2607,2252,403
2608,2253,1
2609,2254,403
2610,2255,237
2611,2255,302
2612,2255,442
2613,2256,403
2614,2257,489
2615,2258,474
2616,2259,237
2617,2260,403
2618,2261,737
2619,2262,474
2620,2262,669
2621,2263,403
2622,2264,346
2623,2265,466
2624,2266,429
2625,2267,474
2626,2267,499
2627,2267,403
2628,2268,325
2629,2269,2
2630,2270,218
2631,2271,7
2632,2272,637
2633,2273,740
2634,2274,286
2635,2275,458
2636,2276,480
2637,2276,474
2638,2277,740
2639,2277,737
2640,2278,569
2641,2279,684
2642,2280,468
2643,2281,473
2644,2282,178
2645,2283,346
2646,2284,403
2647,2285,737
2648,2286,738
2649,2287,403
2650,2288,499
2651,2289,403
2652,2290,450
2653,2291,403
2654,2292,403
2655,2293,346
2656,2294,474
2657,2295,346
2658,2296,403
2659,2297,403
2660,2298,505
2661,2299,403
2662,2300,666
2663,2301,10
2664,2302,708
2665,2303,302
2666,2304,639
2667,2305,346
2668,2306,6
2669,2307,403
2670,2308,499
2671,2309,403
2672,2310,1
2673,2311,76
2674,2312,403
2675,2313,369
2676,2314,530
2677,2315,7
2678,2316,499
2679,2316,603
2680,2317,499
2681,2318,499
2682,2319,474
2683,2320,7
2684,2321,403
2685,2322,237
2686,2323,499
2687,2324,181
2688,2325,737
2689,2326,1
2690,2327,205
2691,2328,624
2692,2329,169
2693,2330,737
2694,2331,530
2695,2332,677
2696,2333,740
2697,2334,346
2698,2335,499
2699,2336,185
2700,2337,737
2701,2338,374
2702,2339,7
2703,2340,293
2704,2341,304
2705,2341,302
2706,2342,403
2707,2343,268
2708,2343,530
2709,2343,499
2710,2344,499
2711,2344,135
2712,2345,499
2713,2346,22
2714,2346,459
2715,2347,237
2716,2348,175
2717,2349,7
2718,2350,346
2719,2351,499
2720,2352,239
2721,2353,403
2722,2354,499
2723,2355,499
2724,2356,499
2725,2357,403
2726,2358,499
2727,2359,474
2728,2360,728
2729,2361,283
2730,2361,239
2731,2361,269
2732,2362,446
2733,2362,436
2734,2363,403
2735,2363,380
2736,2364,403
2737,2365,403
2738,2366,302
2739,2366,335
2740,2367,7
2741,2368,7
2742,2369,7
2743,2370,571
2744,2371,718
2745,2372,499
2746,2373,93
2747,2374,236
2748,2375,238
2749,2376,740
2750,2377,377
2751,2378,419
2752,2379,110
2753,2380,369
2754,2380,499
2755,2381,474
2756,2382,474
2757,2383,473
2758,2384,738
2759,2385,293
2760,2386,403
2761,2387,295
2762,2387,216
2763,2388,6
2764,2389,7
2765,2390,7
2766,2391,7
2767,2392,7
2768,2393,7
2769,2394,474
2770,2395,663
2771,2396,474
2772,2397,479
2773,2398,107
2774,2398,271
2775,2398,270
2776,2399,740
2777,2400,474
2778,2401,499
2779,2402,220
2780,2402,216
2781,2403,7
2782,2404,740
2783,2405,346
2784,2405,403
2785,2405,369
2786,2406,403
2787,2407,403
2788,2408,499
2789,2409,293
2790,2410,239
2791,2411,572
2792,2412,403
2793,2413,403
2794,2414,499
2795,2415,505
2796,2416,424
2797,2417,499
2798,2418,343
2799,2418,337
2800,2419,403
2801,2419,369
2802,2420,403
2803,2420,346
2804,2420,655
2805,2421,499
2806,2422,369
2807,2423,208
2808,2424,499
2809,2425,473
2810,2426,474
2811,2427,403
2812,2428,628
2813,2429,302
2814,2430,740
2815,2431,403
2816,2432,272
2817,2433,302
2818,2433,346
2819,2433,403
2820,2434,273
2821,2435,579
2822,2436,346
2823,2437,346
2824,2438,689
2825,2439,530
2826,2440,231
2827,2441,387
2828,2441,376
2829,2442,403
2830,2443,688
2831,2444,7
2832,2445,660
2833,2446,738
2834,2447,1
2835,2448,474
2836,2449,499
2837,2450,7
2838,2451,9
2839,2452,403
2840,2453,474
2841,2454,532
2842,2455,474
2843,2456,737
2844,2457,416
2845,2457,417
2846,2457,418
2847,2458,413
2848,2459,220
2849,2460,220
2850,2461,57
2851,2462,216
2852,2463,220
2853,2464,499
2854,2465,232
2855,2466,9
2856,2467,6
2857,2468,403
2858,2469,95
2859,2470,499
2860,2471,711
2861,2472,499
2862,2473,1
2863,2474,474
2864,2475,499
2865,2476,474
2866,2477,499
2867,2478,1
2868,2479,670
2869,2479,669
2870,2480,637
2871,2481,739
2872,2482,499
2873,2483,499
2874,2483,648
2875,2484,403
2876,2484,499
2877,2485,403
2878,2486,499
2879,2487,740
2880,2488,1
2881,2489,216
2882,2490,739
2883,2491,346
2884,2492,403
2885,2493,474
2886,2494,408
2887,2495,346
2888,2496,403
2889,2497,369
2890,2497,403
2891,2498,403
2892,2499,740
2893,2500,740
2894,2501,274
2895,2502,311
2896,2503,386
2897,2504,37
2898,2505,63
2899,2506,573
2900,2507,403
2901,2508,499
2902,2509,58
2903,2510,369
2904,2511,90
2905,2512,403
2906,2513,7
2907,2514,296
2908,2514,216
2909,2515,346
2910,2516,346
2911,2516,356
2912,2517,403
2913,2518,403
2914,2519,474
2915,2520,237
2916,2521,499
2917,2522,403
2918,2523,474
2919,2523,346
2920,2524,7
2921,2525,740
2922,2526,220
2923,2527,740
2924,2528,739
2925,2529,346
2926,2529,474
2927,2530,389
2928,2531,499
2929,2532,740
2930,2533,346
2931,2534,403
2932,2535,466
2933,2536,295
2934,2537,415
2935,2538,737
2936,2539,275
2937,2540,474
2938,2541,403
2939,2542,403
2940,2543,346
2941,2544,499
2942,2545,403
2943,2546,1
2944,2547,403
2945,2548,237
2946,2549,499
2947,2549,415
2948,2550,234
2949,2551,7
2950,2552,346
2951,2553,499
2952,2554,346
2953,2555,369
2954,2556,9
2955,2557,216
2956,2558,283
2957,2559,225
2958,2560,473
2959,2561,474
2960,2562,740
2961,2563,239
2962,2564,499
2963,2565,499
2964,2566,6
2965,2567,6
2966,2568,6
2967,2569,6
2968,2570,6
2969,2571,346
2970,2572,346
2971,2573,499
2972,2574,49
2973,2574,21
2974,2575,237
2975,2576,403
2976,2577,346
2977,2578,6
2978,2579,403
2979,2580,499
2980,2581,403
2981,2582,499
2982,2583,403
2983,2584,530
2984,2585,7
2985,2586,239
2986,2587,499
2987,2588,403
2988,2589,1
2989,2590,724
2990,2591,6
2991,2592,6
2992,2593,6
2993,2594,499
2994,2595,369
2995,2596,403
2996,2597,413
2997,2598,403
2998,2599,10
2999,2600,415
3000,2601,369
3001,2602,285
3002,2603,413
3003,2604,499
3004,2605,466
3005,2606,721
3006,2607,474
3007,2607,530
3008,2607,276
3009,2608,403
3010,2609,499
3011,2610,499
3012,2611,716
3013,2612,66
3014,2612,96
3015,2613,7
3016,2614,346
3017,2614,474
3018,2615,403
3019,2616,531
3020,2617,499
3021,2618,220
3022,2619,6
3023,2620,474
3024,2621,499
3025,2622,346
3026,2623,454
3027,2624,346
3028,2624,474
3029,2625,474
3030,2626,403
3031,2627,116
3032,2628,369
3033,2629,499
3034,2630,403
3035,2631,740
3036,2632,499
3037,2632,474
3038,2633,499
3039,2634,318
3040,2634,322
3041,2634,344
3042,2635,369
3043,2636,499
3044,2637,462
3045,2637,725
3046,2638,295
3047,2639,7
3048,2640,555
3049,2641,530
3050,2642,235
3051,2642,691
3052,2642,97
3053,2643,474
3054,2644,301
3055,2645,693
3056,2646,403
3057,2647,474
3058,2648,474
3059,2648,582
3060,2648,532
3061,2649,737
3062,2649,740
3063,2650,474
3064,2651,415
3065,2652,237
3066,2653,739
3067,2654,369
3068,2654,474
3069,2655,119
3070,2656,136
3071,2657,499
3072,2658,23
3073,2659,403
3074,2659,359
3075,2659,391
3076,2660,674
3077,2661,403
3078,2662,403
3079,2663,346
3080,2663,441
3081,2664,403
3082,2665,6
3083,2666,422
3084,2666,239
3085,2667,499
3086,2668,737
3087,2669,403
3088,2670,215
3089,2671,403
3090,2672,353
3091,2673,176
3092,2674,403
3093,2675,403
3094,2676,369
3095,2676,403
3096,2677,145
3097,2678,46
3098,2679,341
3099,2680,451
3100,2681,740
3101,2682,3
3102,2683,474
3103,2683,346
3104,2684,403
3105,2685,403
3106,2686,346
3107,2687,7
3108,2688,220
3109,2689,346
3110,2690,403
3111,2691,295
3112,2692,63
3113,2693,220
3114,2694,474
3115,2695,1
3116,2696,403
3117,2696,393
3118,2697,499
3119,2698,499
3120,2699,706
3121,2700,621
3122,2701,346
3123,2702,474
3124,2702,293
3125,2702,490
3126,2703,499
3127,2703,735
3128,2704,499
3129,2705,26
3130,2706,53
3131,2707,460
3132,2707,459
3133,2708,499
3134,2709,403
3135,2710,7
3136,2711,7
3137,2712,499
3138,2712,622
3139,2713,603
3140,2714,351
3141,2714,302
3142,2715,375
3143,2716,346
3144,2717,467
3145,2718,474
3146,2718,302
3147,2719,403
3148,2720,6
3149,2721,346
3150,2722,499
3151,2723,413
3152,2724,216
3153,2724,239
3154,2724,295
3155,2725,7
3156,2726,7
3157,2727,7
3158,2728,7
3159,2729,7
3160,2730,220
3161,2731,346
3162,2732,741
3163,2733,14
3164,2734,4
3165,2735,7
3166,2736,7
3167,2737,144
3168,2738,302
3169,2739,546
3170,2740,474
3171,2741,739
3172,2742,499
3173,2743,235
3174,2744,739
3175,2744,139
3176,2744,487
3177,2744,474
3178,2744,100
3179,2745,140
3180,2746,139
3181,2747,139
3182,2748,499
3183,2749,576
3184,2750,473
3185,2751,739
3186,2752,216
3187,2753,369
3188,2754,499
3189,2755,403
3190,2756,403
3191,2757,403
3192,2758,295
3193,2758,346
3194,2759,405
3195,2760,403
3196,2761,499
3197,2762,1
3198,2763,239
3199,2764,474
3200,2765,403
3201,2766,474
3202,2767,499
3203,2768,403
3204,2769,499
3205,2770,530
3206,2771,499
3207,2772,369
3208,2773,609
3209,2774,474
3210,2775,424
3211,2776,101
3212,2776,277
3213,2776,549
3214,2776,239
3215,2777,237
3216,2778,403
3217,2779,474
3218,2780,346
3219,2781,184
3220,2782,622
3221,2783,740
3222,2784,456
3223,2785,346
3224,2786,622
3225,2787,103
3226,2788,474
3227,2789,499
3228,2790,5
3229,2791,473
3230,2792,9
3231,2793,474
3232,2794,403
3233,2794,467
3234,2795,473
3235,2796,403
3236,2797,703
3237,2798,406
3238,2799,478
3239,2800,403
3240,2801,295
3241,2802,474
3242,2803,473
3243,2804,530
3244,2805,1
3245,2806,7
3246,2807,474
3247,2808,499
3248,2809,369
3249,2810,403
3250,2811,295
3251,2812,346
3252,2813,1
3253,2814,403
3254,2815,403
3255,2816,499
3256,2817,403
3257,2818,403
3258,2819,369
3259,2820,403
3260,2821,293
3261,2822,499
3262,2823,403
3263,2823,400
3264,2823,424
3265,2824,369
3266,2825,499
3267,2826,615
3268,2827,293
3269,2828,220
3270,2829,320
3271,2829,447
3272,2829,346
3273,2829,303
3274,2829,302
3275,2830,403
3276,2831,369
3277,2831,402
3278,2832,369
3279,2833,551
3280,2834,680
3281,2835,403
3282,2836,403
3283,2836,474
3284,2837,346
3285,2838,403
3286,2839,403
3287,2839,499
3288,2840,403
3289,2841,499
3290,2842,499
3291,2843,681
3292,2844,499
3293,2845,474
3294,2845,499
3295,2846,403
3296,2846,499
3297,2847,474
3298,2848,499
3299,2849,474
3300,2849,499
3301,2850,6
3302,2851,499
3303,2852,403
3304,2853,499
3305,2854,346
3306,2855,499
3307,2856,51
3308,2857,410
3309,2858,499
3310,2859,403
3311,2860,403
3312,2861,403
3313,2862,467
3314,2863,499
3315,2864,346
3316,2865,346
3317,2866,403
3318,2867,716
3319,2868,346
3320,2869,211
3321,2870,369
3322,2870,403
3323,2871,403
3324,2872,346
3325,2873,403
3326,2874,105
3327,2874,92
3328,2875,499
3329,2876,739
3330,2877,1
3331,2878,403
3332,2879,194
3333,2880,369
3334,2880,403
3335,2881,147
3336,2882,286
3337,2883,302
3338,2883,403
3339,2884,403
3340,2885,499
3341,2886,286
3342,2887,439
3343,2888,403
3344,2889,499
3345,2890,474
3346,2891,7
3347,2892,403
3348,2892,391
3349,2893,1
3350,2894,20
3351,2895,724
3352,2895,448
3353,2896,403
3354,2897,346
3355,2898,499
3356,2899,699
3357,2900,536
3358,2901,237
3359,2901,294
3360,2901,499
3361,2902,51
3362,2903,467
3363,2903,403
3364,2903,346
3365,2904,174
3366,2905,235
3367,2906,474
3368,2907,132
3369,2908,299
3370,2909,216
3371,2910,6
3372,2911,7
3373,2912,7
3374,2913,298
3375,2914,295
3376,2915,7
3377,2916,7
3378,2917,7
3379,2918,739
3380,2919,474
3381,2920,474
3382,2921,403
3383,2922,474
3384,2923,740
3385,2924,498
3386,2925,474
3387,2926,656
3388,2927,1
3389,2928,578
3390,2929,635
3391,2930,499
3392,2931,474
3393,2932,474
3394,2932,403
3395,2933,156
3396,2934,77
3397,2935,346
3398,2936,499
3399,2937,403
3400,2938,403
3401,2938,393
3402,2939,393
3403,2940,522
3404,2941,403
3405,2941,346
3406,2942,499
3407,2943,499
3408,2944,378
3409,2945,290
3410,2946,499
3411,2947,737
3412,2947,740
3413,2948,201
3414,2949,499
3415,2950,639
3416,2951,739
3417,2952,369
3418,2953,629
3419,2954,499
3420,2955,499
3421,2956,663
3422,2957,293
3423,2958,369
3424,2958,499
3425,2959,346
3426,2960,413
3427,2961,499
3428,2962,35
3429,2963,346
3430,2964,474
3431,2965,697
3432,2966,403
3433,2967,499
3434,2968,499
3435,2969,338
3436,2970,499
3437,2971,151
3438,2972,403
3439,2973,651
3440,2974,499
3441,2975,403
3442,2976,6
3443,2977,737
3444,2978,474
3445,2979,474
3446,2980,499
3447,2981,499
3448,2982,474
3449,2983,403
3450,2984,346
3451,2985,403
3452,2986,403
3453,2987,403
3454,2988,403
3455,2989,499
3456,2990,499
3457,2991,499
3458,2992,474
3459,2993,289
3460,2994,346
3461,2995,403
3462,2995,384
3463,2996,499
3464,2997,473
3465,2998,473
3466,2999,184
3467,3000,346
3468,3001,302
3469,3002,651
3470,3002,603
3471,3003,737
3472,3004,346
3473,3005,403
3474,3006,403
3475,3007,219
3476,3008,461
3477,3008,462
3478,3009,47
3479,3010,499
3480,3011,403
3481,3012,239
3482,3013,499
3483,3013,403
3484,3014,474
3485,3015,740
3486,3016,220
3487,3017,740
3488,3018,184
3489,3019,206
3490,3020,499
3491,3021,1
3492,3022,198
3493,3023,191
3494,3024,603
3495,3025,737
3496,3026,474
3497,3027,369
3498,3027,403
3499,3028,346
3500,3029,474
3501,3030,346
3502,3031,403
3503,3032,403
3504,3033,490
3505,3034,740
3506,3035,499
3507,3036,499
3508,3037,499
3509,3038,631
3510,3039,422
3511,3040,581
3512,3041,462
3513,3042,403
3514,3043,346
3515,3044,474
3516,3044,346
3517,3045,499
3518,3046,369
3519,3047,369
3520,3048,403
3521,3049,474
3522,3050,403
3523,3051,7
3524,3052,369
3525,3052,346
3526,3052,403
3527,3053,403
3528,3054,403
3529,3055,346
3530,3056,474
3531,3057,499
3532,3058,474
3533,3059,369
3534,3060,450
3535,3060,459
3536,3061,403
3537,3062,403
3538,3062,391
3539,3063,237
3540,3064,403
3541,3065,403
3542,3066,474
3543,3067,499
3544,3068,499
3545,3069,659
3546,3070,659
3547,3070,499
3548,3071,403
3549,3072,403
3550,3073,499
3551,3074,530
3552,3074,216
3553,3075,739
3554,3076,293
3555,3077,499
3556,3078,184
3557,3079,499
3558,3080,656
3559,3080,655
3560,3080,654
3561,3081,1
3562,3082,700
3563,3083,346
3564,3083,302
3565,3084,354
3566,3084,355
3567,3085,7
3568,3086,634
3569,3087,403
3570,3087,499
3571,3088,499
3572,3089,499
3573,3089,226
3574,3090,1
3575,3091,474
3576,3092,349
3577,3093,7
3578,3094,499
3579,3095,302
3580,3096,203
3581,3097,403
3582,3098,499
3583,3099,430
3584,3100,403
3585,3101,474
3586,3102,467
3587,3103,233
3588,3104,531
3589,3105,295
3590,3106,367
3591,3106,348
3592,3107,499
3593,3107,467
3594,3108,499
3595,3109,7
3596,3110,403
3597,3111,740
3598,3112,346
3599,3112,466
3600,3112,511
3601,3112,474
3602,3113,528
3603,3114,72
3604,3115,7
3605,3116,403
3606,3117,6
3607,3118,740
3608,3119,499
3609,3119,467
3610,3120,530
3611,3121,737
3612,3122,499
3613,3123,9
3614,3124,413
3615,3125,237
3616,3126,737
3617,3127,237
3618,3128,499
3619,3129,369
3620,3130,499
3621,3131,6
3622,3132,499
3623,3133,661
3624,3134,530
3625,3135,499
3626,3136,499
3627,3137,205
3628,3138,212
3629,3138,205
3630,3139,737
3631,3140,499
3632,3141,1
3633,3142,142
3634,3143,1
3635,3144,403
3636,3145,157
3637,3145,174
3638,3146,369
3639,3147,369
3640,3148,239
3641,3149,499
3642,3150,499
3643,3151,7
3644,3152,507
3645,3153,239
3646,3154,57
3647,3155,474
3648,3156,737
3649,3157,499
3650,3158,474
3651,3159,400
3652,3160,220
3653,3161,499
3654,3162,239
3655,3163,346
3656,3164,239
3657,3164,493
3658,3165,1
3659,3166,561
3660,3166,239
3661,3166,422
3662,3166,240
3663,3167,474
3664,3168,237
3665,3169,237
3666,3170,403
3667,3170,346
3668,3171,499
3669,3172,474
3670,3173,403
3671,3174,403
3672,3175,467
3673,3176,474
3674,3177,499
3675,3178,403
3676,3179,346
3677,3179,499
3678,3179,403
3679,3180,403
3680,3181,602
3681,3182,51
3682,3183,466
3683,3184,474
3684,3185,1
3685,3186,1
3686,3187,346
3687,3188,474
3688,3189,499
3689,3190,403
3690,3191,740
3691,3192,403
3692,3193,239
3693,3194,346
3694,3195,403
3695,3196,465
3696,3197,499
3697,3198,474
3698,3199,346
3699,3200,237
3700,3201,677
3701,3202,474
3702,3203,506
3703,3204,468
3704,3205,346
3705,3206,499
3706,3207,237
3707,3208,499
3708,3209,499
3709,3210,474
3710,3211,499
3711,3212,474
3712,3212,584
3713,3213,499
3714,3213,346
3715,3214,739
3716,3214,585
3717,3214,590
3718,3215,474
3719,3216,403
3720,3217,237
3721,3218,474
3722,3219,346
3723,3220,474
3724,3221,293
3725,3222,499
3726,3223,153
3727,3223,213
3728,3224,737
3729,3225,740
3730,3226,530
3731,3227,740
3732,3228,6
3733,3229,739
3734,3230,403
3735,3231,403
3736,3232,474
3737,3232,235
3738,3233,1
3739,3234,403
3740,3235,474
3741,3236,222
3742,3237,499
3743,3238,1
3744,3239,403
3745,3240,220
3746,3241,473
3747,3242,740
3748,3243,6
3749,3244,239
3750,3245,403
3751,3246,474
3752,3247,738
3753,3248,6
3754,3249,603
3755,3250,6
3756,3251,603
3757,3252,648
3758,3252,499
3759,3253,499
3760,3253,587
3761,3254,396
3762,3254,369
